id,value
1,-0.7124140891786455
2,-0.7232500721558247
3,1.9089931573125922
4,0.380197579908329
5,0.1569099004951644
6,-0.8070070412582456
7,0.957842373871379
8,2.177123466337841
9,-0.7919186428077285
10,0.5535213438770041
11,0.40796540821957267
12,-1.216298216262675
13,1.3718269093725013
14,-0.9950896261438281
15,0.38140589496855737
16,0.11475145114787066
17,2.2195509853746427
18,0.4147099879651664
19,0.6320356998308617
20,1.0826502143394472
21,-0.13156001774085405
22,0.825042271268487
23,0.2508556593275142
24,-1.3834027320953803
25,1.2675423101616892
26,0.33646017846136694
27,-0.24329204559996306
28,0.824370056125084
29,-0.592615981088382
30,-1.2744667061900825
31,1.7722768318582964
32,1.1255830830107763
33,-0.24025187625518385
34,-0.6042134269479867
35,0.4012806419459077
36,0.18912588587455004
37,-1.3344384103900078
38,-0.29514444511801396
39,-1.348066506842027
40,-0.7990399732522085
41,-0.6826492570779144
42,1.670062418499306
43,0.5959722799827402
44,0.779599875574723
45,0.6471547391022878
46,2.043541414823737
47,-0.710020906575698
48,-0.635172364921931
49,0.20200558048213363
50,-1.0903115962746384
51,-0.8603381411483622
52,-0.6479214378000705
53,0.541860547576101
54,1.100719273537128
55,-1.6290699881179218
56,0.4287220108330565
57,0.5441580030268014
58,0.6005164539491459
59,-2.7097313764884436
60,0.0010678316101316375
61,-0.12179799160251126
62,0.17937610474750357
63,0.2730274257732989
64,0.24972956763226048
65,-0.27898225262058846
66,-0.8565502098823664
67,1.1620337071267937
68,0.9519968342108194
69,1.1788436846236954
70,2.0866507678845734
71,0.31239120932699554
72,-1.4002596509520773
73,-0.5020863326053158
74,-0.13219103494194548
75,0.21690238347166851
76,0.20814074314384462
77,0.3595869060339776
78,0.5722145960884482
79,1.208165311993564
80,-1.5342740590272141
81,-0.3769248523507376
82,0.3872182445114071
83,-0.6819119363908589
84,0.598506859970594
85,0.21697434108803546
86,1.077056261613984
87,0.5732225102909366
88,0.588453171141542
89,-2.03054791354889
90,-1.2350770246937595
91,0.1630480177191878
92,0.7718887409919871
93,0.9732428398678298
94,-0.6466683205227742
95,-0.5296523900025716
96,0.04031557199351518
97,-0.9389479180777919
98,0.2904596466870808
99,-2.1024778869597713
100,-0.6258118601750738
101,0.6747915719845751
102,1.500128422786249
103,1.0892445229332366
104,0.6037649872951273
105,-0.0055236226604697385
106,0.24294285870436552
107,-0.11801572331343942
108,0.8166198764798355
109,2.509202248316815
110,0.2961250463558489
111,0.019086821844828288
112,0.8376647906560378
113,-0.09457446583116923
114,-1.4176311142567755
115,0.6403508359239394
116,1.119751098934516
117,-0.7736443316429764
118,-0.7230313286657285
119,0.28649759691933036
120,0.9160657635184039
