uncharted_1,uncharted_2,uncharted_3
-1.7340113052870847,-0.69511992127339,2
-1.7852111899873788,1.0939868448168972,2
0.17590046437888662,-0.11559602906067544,1
-0.7180335144184861,0.11962023765734,1
2.0430339224311997,0.1619413837145939,1
-1.7539246534013795,1.8410949193644144,1
0.3784236434737088,-0.005740632505243884,1
-0.2119801809575514,0.29826179895476757,1
0.05312602279495789,-0.9132732095110114,1
-1.3477663976755923,2.240293306368121,2
-0.025327170039362502,1.9322936533161308,1
0.5544679120871623,-0.39971600312661254,2
-0.922501324343947,0.9279461466562902,2
2.0823725573036262,0.7287708508281402,1
-0.6950495404088566,-0.37539232339315776,2
0.43163593042914356,-0.296873976859508,2
-1.0319303764106063,1.4367461640095787,1
-1.494857002129418,-0.2593599667902322,0
-0.17456070478036695,-0.8777839531376713,3
-1.0046878797113217,2.9195185644336763,1
-0.5439188484029412,0.9183111683273537,0
-0.008378947372998054,1.733550288892461,2
0.6146359602655934,-0.4573980427645218,2
0.18949693032703663,0.18755981629895607,3
0.7680053028973711,-0.19019403891008663,1
1.4517368548789267,-1.491236246075783,0
1.0104088582597184,0.5560126709594672,2
0.8122052389394414,-2.5751661531849392,3
1.3781161914170894,0.4711401894536723,2
-1.7530956296942806,1.2893508183819953,0
-0.11609275140112332,-0.8224465959151362,1
0.16497849461495645,0.6147769167216723,2
-0.27929023067604614,0.5942057751384933,2
0.3284777150533947,0.04184187956321063,0
0.8416757694236594,-2.2437268802210406,2
2.882761860839074,0.6052502029824349,1
0.08018870637874387,-2.0639045523411816,1
-0.36573628477234693,-0.8156917625440692,2
0.9077621903647584,-0.591442357975254,2
-1.82229483939971,1.2048753008444744,1
1.1340721682856734,0.04986446085491385,3
1.4968867245584354,0.6499353494869652,0
0.006453329128841656,-0.33753127354005713,1
-0.9260049355268324,-0.9240152131315007,2
-0.5433033061280468,-1.0578104286503613,2
0.27803895233973275,-0.11462286193889941,1
-0.01683151933319738,-1.0407396254168775,2
-0.5076722141423013,-1.7429511868069534,1
-1.0844148405893403,-0.0985534722057711,1
0.02926873941788289,-0.27027375680384663,2
-1.5511958241103725,-7.323172983823388,2
-0.41603597754510063,-1.741088628285687,3
1.379966193474998,-0.17369866240675108,1
-0.15501266976851555,-0.8618419714668004,1
-0.7895400356610395,0.6710537988398264,3
1.2911020466791034,-0.026660898634490313,2
1.3640886734272182,1.159893298306401,1
-0.6254538653248712,-1.7376710626703316,1
0.2655147279671431,-0.2679999453475234,2
0.19513607870491767,1.7522914050611464,3
-1.2259558274648197,0.07905613818220618,3
1.1172693610181834,-0.05534895053315402,0
0.6885001229676552,0.9788157938664759,3
-1.6387278163625196,0.7397399442400698,1
-0.16242000218035746,-0.6923363171059748,1
-0.9464651224548158,0.412578596411943,1
0.30847655674778623,0.19431177566362945,1
1.201840363846675,0.15504218263267455,1
-0.4973327248703908,0.4429722020943511,2
-2.2293545056099577,0.8830235227858396,3
-1.0392515563695737,0.3331996321070034,2
1.0750015935963082,-0.5987527206256159,2
-0.2203888494638159,-1.604298037280672,3
1.779605749748916,0.13802105894643388,2
1.520445074199074,-1.1635667306566846,2
1.3727119931305194,-0.2360730612176465,2
-1.797999887521903,0.47784853425794277,2
-1.2889092146144256,0.5850294483207158,1
1.4903917001115987,1.7533564599514613,2
0.5855261031607116,-1.7149462612705297,1
0.6971280073059455,-1.8710527342005192,3
0.24092767123425538,0.44928090016932,1
-0.3767380259946633,-1.0925266797400937,3
-0.432869592127807,-0.429612624996936,1
