yet_unnamed,yet_unnamed_p
0.8869595733244309,3
1.8628025801994483,3
1.8112497403978138,3
3.149554655635454,2
1.2663583433378267,3
0.22733923400124728,2
4.619879522819498,3
1.5025325780539738,3
3.024684439936737,2
3.3989079478808306,4
1.4496411899543074,3
7.105595133380226,2
1.40189488678218,4
0.4622883964586476,1
1.1757170748917332,6
1.0316886786985033,4
0.5294948779308247,3
1.0335877571629515,5
0.697235821398599,5
0.7233428847488564,3
2.0055549360391955,4
2.609422728914262,1
11.86082750798196,6
2.049450974461035,0
1.4190033707733554,4
0.9864226028962313,1
4.699491361119375,4
2.3353867833173,4
0.215772214065957,3
0.7015217628155817,3
0.6393853939060057,3
3.2445042922808756,2
0.7718905341992576,3
10.131128565731933,3
0.7002253638794367,2
4.901582509369749,4
0.1477038810995037,2
1.009209345863573,3
4.684199989966514,4
1.9712695425958666,1
2.1529702960308272,2
0.9776309487178426,2
0.5901000460075854,0
1.732913239769916,5
0.9000781485999526,3
1.3141160008971249,2
0.820313572361206,2
13.095947301405163,3
2.0602898717354,1
1.1852089274472206,1
1.4382660440151918,1
3.6769294266038766,3
0.6538188823775464,4
0.8706796584621745,2
0.43287644851630336,2
1.2301103638884792,4
0.42613543264594705,5
3.9915164438655175,3
0.09333863353729238,2
2.8204021850545753,5
1.9972343673497848,1
0.5595433810566152,5
1.604482843742125,4
2.447891201211812,3
0.4325072681617826,3
0.9902134489680288,2
1.2226777917821219,2
1.1393227433972812,3
2.8791804213829297,2
0.41593571571762766,5
4.471502197053021,2
2.8891454903803133,1
0.502468052174036,5
0.896946583509011,5
2.2045897165811543,3
2.6886703197926125,4
0.5628842874849797,4
1.1106559598550965,3
0.5745728997757029,1
0.614114976657549,5
2.9227975525333236,3
3.861033281881946,3
0.9897360765749201,5
0.7416218564457786,3
4.097201473150072,3
0.7065320563839249,2
1.1093628206561215,2
0.4486065180300735,2
1.8248887486138552,6
1.6319221719217902,2
1.1283750466657658,5
4.157438254648521,4
0.36973377069292634,3
3.225356478025701,4
0.15857252336711303,2
0.2969948208638805,5
3.150378049709177,4
0.9575202718993258,6
7.389896692522518,2
1.821526487562334,2
0.2469116103348954,1
3.8725147752004854,2
0.884283913508729,2
2.264790727576149,2
0.701158766104644,4
0.8534385822294805,3
1.2954342662800673,5
0.5737386938082256,5
0.3326495504656128,2
0.33289503667412035,1
1.8031897765112088,1
1.3638873078669647,5
0.7966764508973788,1
0.4580575686920408,1
3.02460134363396,4
0.2567447083801267,0
0.3124795166605361,3
8.673169947022293,1
0.31669195296125024,2
7.624195744083538,3
1.8208035733553578,1
0.5580937572899805,2
2.4043100990170707,5
0.6024679776153924,3
1.0164894154036124,2
1.2076143649480426,3
0.4592083721518791,7
1.5800449632127105,3
2.5793655649750558,1
0.39072821831983273,3
0.8124860492365098,3
0.4713002633648298,1
1.2132037913047717,2
0.9105693146398514,1
0.5465645835138307,0
2.021147098053343,4
0.9321510713077134,1
0.47369447234583423,4
0.8949073073089698,2
1.5421051518383775,3
0.18925425563592338,5
0.31563805038464793,3
0.718836081405915,4
1.8541473635861971,5
1.3815808246215013,2
0.8589669592517628,3
5.667524232298698,2
0.5777391358978354,1
3.1279568631471895,4
0.6213910801744366,2
0.9448740280874389,3
1.0953814662685881,4
0.17185799178468722,5
1.529939023280639,3
0.10737097459422086,8
0.9043015794245064,4
1.2889947768703656,2
1.2363060482060078,7
0.41020826960737694,5
0.11883466229069495,2
0.3005638777821653,4
1.1248188231600236,7
0.4267936579816641,2
2.4563017191795327,5
5.617638628678619,2
1.892759726556328,2
0.7772864315092101,2
0.5152658613951252,2
1.937855184838285,2
5.547317140217566,1
